info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/k4/ckkr4gpx48q35p57jd1nknbm0000gn/T/chromatic--42251-Eld172icq6OV
(node:42275) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/storybook-init-framework-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1136/1164 modules 28 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 68% building 1136/1165 modules 29 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 68% building 1136/1166 modules 30 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 1136/1167 modules 31 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 68% building 1137/1167 modules 30 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 68% building 1137/1168 modules 31 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1137/1169 modules 32 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 68% building 1137/1170 modules 33 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 68% building 1137/1171 modules 34 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 1138/1171 modules 33 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 1139/1171 modules 32 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 1140/1171 modules 31 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 1140/1172 modules 32 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 68% building 1141/1172 modules 31 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 68% building 1141/1173 modules 32 active ignored /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 1142/1173 modules 31 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 68% building 1143/1173 modules 30 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 68% building 1143/1174 modules 31 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 68% building 1144/1174 modules 30 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 68% building 1144/1175 modules 31 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1145/1175 modules 30 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1146/1175 modules 29 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1147/1175 modules 28 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1147/1176 modules 29 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1148/1176 modules 28 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1149/1176 modules 27 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1150/1176 modules 26 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1151/1176 modules 25 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1151/1177 modules 26 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 68% building 1151/1178 modules 27 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 68% building 1151/1179 modules 28 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 68% building 1151/1180 modules 29 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 1151/1181 modules 30 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 1152/1181 modules 29 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 1153/1181 modules 28 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 1154/1181 modules 27 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 1155/1181 modules 26 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 1155/1182 modules 27 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 1156/1182 modules 26 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 1157/1182 modules 25 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 1157/1183 modules 26 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 68% building 1157/1184 modules 27 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 68% building 1158/1184 modules 26 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 68% building 1159/1184 modules 25 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 68% building 1160/1184 modules 24 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 68% building 1160/1185 modules 25 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 68% building 1161/1185 modules 24 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 68% building 1162/1185 modules 23 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 68% building 1163/1185 modules 22 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 68% building 1164/1185 modules 21 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 68% building 1164/1186 modules 22 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 1164/1187 modules 23 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 68% building 1164/1188 modules 24 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 1165/1188 modules 23 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 1165/1189 modules 24 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 68% building 1166/1189 modules 23 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 68% building 1167/1189 modules 22 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 68% building 1167/1190 modules 23 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 68% building 1168/1190 modules 22 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 68% building 1168/1191 modules 23 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/src/stories/page.css
<s> [webpack.Progress] 68% building 1169/1191 modules 22 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/src/stories/page.css
<s> [webpack.Progress] 68% building 1170/1191 modules 21 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/src/stories/page.css
<s> [webpack.Progress] 68% building 1171/1191 modules 20 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/src/stories/page.css
<s> [webpack.Progress] 69% building 1172/1191 modules 19 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/src/stories/page.css
<s> [webpack.Progress] 68% building 1172/1192 modules 20 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 68% building 1172/1193 modules 21 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 68% building 1173/1193 modules 20 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 68% building 1173/1194 modules 21 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 68% building 1173/1195 modules 22 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 68% building 1173/1196 modules 23 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1174/1196 modules 22 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1175/1196 modules 21 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1176/1196 modules 20 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1177/1196 modules 19 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1178/1196 modules 18 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1178/1197 modules 19 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 1179/1197 modules 18 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 1180/1197 modules 17 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 1181/1197 modules 16 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 1182/1197 modules 15 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 1183/1197 modules 14 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 1184/1197 modules 13 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 1185/1197 modules 12 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 1185/1198 modules 13 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1186/1198 modules 12 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1187/1198 modules 11 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1188/1198 modules 10 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1189/1198 modules 9 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1190/1198 modules 8 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
